SOC,Occupation,Probability
13-2011,Accountants and Auditors,0.94
27-2011,Actors,0.37
15-2011,Actuaries,0.21
51-9191,Adhesive Bonding Machine Operators and Tenders,0.95
23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",0.64
12-Nov,Administrative Services Managers,0.73
25-3011,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",0.19
11-Nov,Advertising and Promotions Managers,0.039
41-3011,Advertising Sales Agents,0.54
17-3021,Aerospace Engineering and Operations Technologists and Technicians,0.48
17-2011,Aerospace Engineers,0.017
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",0.24
17-2021,Agricultural Engineers,0.49
45-2011,Agricultural Inspectors,0.94
25-1041,"Agricultural Sciences Teachers, Postsecondary",0.032
19-4011,Agricultural Technicians,0.97
45-2090,"Agricultural Workers, All Other",0.87
53-2021,Air Traffic Controllers,0.11
53-1011,Aircraft Cargo Handling Supervisors,0.066
49-3011,Aircraft Mechanics and Service Technicians,0.71
51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",0.79
53-2022,Airfield Operations Specialists,0.71
53-2011,"Airline Pilots, Copilots, and Flight Engineers",0.18
53-3011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",0.25
39-3091,Amusement and Recreation Attendants,0.72
45-2021,Animal Breeders,0.95
39-2021,Animal Caretakers,0.82
33-9011,Animal Control Workers,0.21
19-1011,Animal Scientists,0.061
39-2011,Animal Trainers,0.1
19-3091,Anthropologists and Archeologists,0.0077
25-1061,"Anthropology and Archeology Teachers, Postsecondary",0.032
23-1022,"Arbitrators, Mediators, and Conciliators",0.06
17-1011,"Architects, Except Landscape and Naval",0.018
17-3011,Architectural and Civil Drafters,0.52
Nov-41,Architectural and Engineering Managers,0.017
25-1031,"Architecture Teachers, Postsecondary",0.032
25-4011,Archivists,0.76
25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",0.032
27-1011,Art Directors,0.023
25-1121,"Art, Drama, and Music Teachers, Postsecondary",0.032
19-2011,Astronomers,0.041
27-2021,Athletes and Sports Competitors,0.28
29-9091,Athletic Trainers,0.0071
19-2021,Atmospheric and Space Scientists,0.67
25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",0.032
27-4011,Audio and Video Technicians,0.55
29-1181,Audiologists,0.0033
49-2097,Audiovisual Equipment Installers and Repairers,0.65
53-6031,Automotive and Watercraft Service Attendants,0.83
49-3021,Automotive Body and Related Repairers,0.91
49-3022,Automotive Glass Installers and Repairers,0.55
49-3023,Automotive Service Technicians and Mechanics,0.59
49-2091,Avionics Technicians,0.7
39-6011,Baggage Porters and Bellhops,0.83
33-3011,Bailiffs,0.36
51-3011,Bakers,0.89
39-5011,Barbers,0.8
35-3011,Bartenders,0.77
49-3091,Bicycle Repairers,0.94
43-3011,Bill and Account Collectors,0.95
43-3021,Billing and Posting Clerks,0.96
19-1021,Biochemists and Biophysicists,0.027
17-2031,Bioengineers and Biomedical Engineers,0.037
25-1042,"Biological Science Teachers, Postsecondary",0.032
19-1029,"Biological Scientists, All Other",0.015
19-4021,Biological Technicians,0.3
47-2011,Boilermakers,0.68
43-3031,"Bookkeeping, Accounting, and Auditing Clerks",0.98
47-2021,Brickmasons and Blockmasons,0.82
53-6011,Bridge and Lock Tenders,0.97
27-3011,Broadcast Announcers and Radio Disc Jockeys,0.1
27-4012,Broadcast Technicians,0.74
43-4011,Brokerage Clerks,0.98
13-2031,Budget Analysts,0.94
49-3031,Bus and Truck Mechanics and Diesel Engine Specialists,0.73
53-3022,"Bus Drivers, School",0.89
53-3021,"Bus Drivers, Transit and Intercity",0.67
13-1199,"Business Operations Specialists, All Other",0.23
25-1011,"Business Teachers, Postsecondary",0.032
51-3021,Butchers and Meat Cutters,0.93
13-1022,Buyers and Purchasing Agents,0.29
51-7011,Cabinetmakers and Bench Carpenters,0.92
49-9061,Camera and Photographic Equipment Repairers,0.97
27-4031,"Camera Operators, Television, Video, and Film",0.6
53-5021,"Captains, Mates, and Pilots of Water Vessels",0.27
29-1212,Cardiologists,0.0042
29-2031,Cardiovascular Technologists and Technicians,0.23
25-2023,"Career/Technical Education Teachers, Middle School",0.26
25-1194,"Career/Technical Education Teachers, Postsecondary",0.032
25-2032,"Career/Technical Education Teachers, Secondary School",0.0088
43-5011,Cargo and Freight Agents,0.99
47-2031,Carpenters,0.72
47-2041,Carpet Installers,0.87
17-1021,Cartographers and Photogrammetrists,0.88
41-2011,Cashiers,0.97
47-2051,Cement Masons and Concrete Finishers,0.94
35-1011,Chefs and Head Cooks,0.1
17-2041,Chemical Engineers,0.017
51-9011,Chemical Equipment Operators and Tenders,0.76
51-8091,Chemical Plant and System Operators,0.85
19-4031,Chemical Technicians,0.57
25-1052,"Chemistry Teachers, Postsecondary",0.032
19-2031,Chemists,0.1
11-1011,Chief Executives,0.015
21-1021,"Child, Family, and School Social Workers",0.028
39-9011,Childcare Workers,0.084
29-1011,Chiropractors,0.027
27-2032,Choreographers,0.004
17-3022,Civil Engineering Technologists and Technicians,0.75
17-2051,Civil Engineers,0.019
13-1031,"Claims Adjusters, Examiners, and Investigators",0.98
53-7061,Cleaners of Vehicles and Equipment,0.37
51-9192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",0.81
21-2011,Clergy,0.0081
19-3031,Clinical and Counseling Psychologists,0.0047
29-2012,Clinical Laboratory Technologists and Technicians,0.47
27-2022,Coaches and Scouts,0.013
51-9121,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",0.91
51-2021,"Coil Winders, Tapers, and Finishers",0.73
